0,1,4.030868344180581
20,8,0.11671937098093477
21,8,0.8534444698747032
22,8,0.04805499152653736
23,8,0.47786362595445087
24,8,0.03239553557469532
25,8,1.1692426483228506
26,8,0.984566181770804
27,8,0.7223007132045113
28,8,-0.08362494957096397
29,8,1.0177283948285873
30,8,0.24711531172024936
31,8,0.4762310998157535
32,8,-0.26698945891636594
33,8,0.5840223515912374
34,8,1.0068802699822408
35,8,0.5649054608765426
36,8,0.1432923505615934
37,8,-0.10060938470227712
38,8,2.1375287492755084
39,8,1.8479744543717573
40,8,0.457440994278808
41,8,0.05496766188006952
42,8,0.5817235129318212
43,8,1.1104748959684883
44,8,0.5605128490889532
45,8,0.9014207065511857
46,8,-0.18547462003162773
47,8,0.13190004874000627
48,8,0.5556387378172004
49,8,0.5781345902004007
50,8,0.2770231814208681
51,8,1.239553890786662
52,8,0.21214578738542234
53,8,1.5575286525485403
54,8,0.28647465277805695
55,8,0.753620273206145
56,8,0.9996150723115766
57,8,1.681180824592532
58,8,0.6605199790880846
59,8,1.5361188835100938
60,8,1.3401904778925882
61,8,-0.07133997072980644
62,8,0.20203658809532177
63,8,-0.32768361970248505
64,8,0.7968744339587952
65,8,1.569288606192679
66,8,1.0101151488543476
67,8,1.0725140476864572
68,8,0.4186519660955067
69,8,1.6097103626037468
70,8,0.9824022957102052
71,8,0.49601197605234504
72,8,-0.3348269717295526
73,8,0.14287855759613755
74,8,1.4698929549448427
75,8,0.8934281507461486
76,8,0.6642761636521185
77,8,-0.20072023094918381
78,8,0.4072472883732642
79,8,0.4133205417809881
80,8,0.8091958650359179
81,8,0.9147807071754179
82,8,-0.27177665468649304
83,8,-0.052149952851854114
84,8,0.5803858896363933
85,8,0.41731750635063225
86,8,0.4380456821225016
87,8,0.31333445629291035
88,8,1.1849460834028567
89,8,0.3915348673395477
90,8,1.0653974668835078
91,8,0.1948121743919511
92,8,0.6290401975064649
93,8,1.1715276300270587
94,8,0.8587776851522062
95,8,0.9471515401509905
96,8,0.7642891186010039
97,8,0.36292534950487265
98,8,0.7376124879065143
99,8,0.16221805695823588
100,8,0.009282836708296549
101,8,-0.16516413530450275
102,8,1.859520230318052
103,8,1.0867131525164269
104,8,0.6351701074514323
105,8,-0.050984667858732985
106,8,0.29968329329917565
107,8,0.06487759147657246
108,8,0.47608253196451955
109,8,-0.024851860757240746
110,8,0.02003469622246179
111,8,0.5354994598002253
112,8,0.6301698324595985
113,8,0.01576276456090031
114,8,0.8872642316131405
115,8,0.2621682707426276
116,8,0.6495564332695197
117,8,-0.04745638212390288
118,8,0.9454242511669047
119,8,0.3940439318124228
120,8,-0.22202181901608986
121,8,0.07702404089627501
122,8,1.200182937793273
123,8,0.3136256870304416
124,8,0.16135901042455525
125,8,0.7037998890396199
126,8,0.6804698155503873
127,8,0.66248267940662
128,8,0.9883972868870645
129,8,0.22503089509499286
130,8,-0.3017510552221055
131,8,-0.08886052849610512
132,8,0.277741106818438
133,8,0.35754152329074873
134,8,0.4888589677555599
135,8,1.0089955053516453
136,8,0.2720193250951696
137,8,0.970018259795459
138,8,1.247885485252492
139,8,1.6098430627754539
140,8,-0.035202240556265224
141,8,1.303064832893944
142,8,1.0873768932455443
143,8,0.19398091033283327
144,8,0.22272345045346553
145,8,0.60936641277244
146,8,0.40375206014785814
147,8,0.6769461487752172
148,8,0.2547619383199027
149,8,0.22087079609304994
150,8,0.729939681163782
151,8,1.228658132531797
152,8,0.20845582523120143
153,8,0.4448262696445099
154,8,0.015750202405874547
155,8,1.635562092724832
156,8,1.197575566762227
157,8,0.4695528012290199
158,8,0.18813904042492557
159,8,-0.18869911499172984
160,8,0.683378461165257
161,8,-0.14176991047040902
162,8,0.5498255395333678
163,8,1.577537502084085
164,8,-0.09146881638109508
165,8,0.69172508440327
166,8,0.8655153264934647
167,8,0.46394258893044593
168,8,0.1975739234888012
169,8,-0.1049264435097407
170,8,0.1307914005899089
171,8,0.20165737622341262
172,8,0.5380751214353844
173,8,0.7845893329113396
174,8,0.4088284092637925
175,8,0.4817450566274485
176,8,-0.2551908948710885
177,8,1.4101058686503858
178,8,0.38960592276276895
179,8,0.8756624183902961
180,8,0.9928121655825162
181,8,0.4473191931218914
182,8,0.6972669526058778
183,8,0.4072063622548946
184,8,0.10205959984776791
185,8,0.1563966616726783
186,8,0.48454470637238645
187,8,1.831190398750096
188,8,0.9855897287238118
189,8,0.30879289407637867
190,8,0.209765521792875
191,8,0.6564015670805535
192,8,0.14863035383955292
193,8,0.8598282681819929
194,8,1.7471531021333764
195,8,0.49827323952976954
196,8,0.13690682878590255
197,8,-0.11827690211227629
198,8,0.2295533728525191
199,8,0.3356669026876541
200,8,0.1859355477264959
201,8,-0.12887951433839676
202,8,0.48082297638048865
0,16,0.3677058078496396
1,16,-0.0014495020745331766
2,16,0.061646922515039226
3,16,0.00048316575263684935
4,16,0.11128190094289425
5,16,1.0005778553579419
6,16,-0.10749855173276432
7,16,0.24522523906618365
8,16,0.29767752863080077
9,16,0.5698433031401389
10,16,-0.15836148222637747
11,16,-0.1864424248166596
12,16,0.4442449893002349
13,16,0.08511944418895423
14,16,0.08902097260228825
15,16,0.08275168036833103
16,16,0.596435801135808
17,16,-0.20833675955856323
18,16,0.15148558650081
19,16,0.7159591447018686
20,16,-0.26020747400425914
21,16,0.3249197597096831
22,16,-0.05289744762615364
23,16,0.1514367496504332
24,16,0.17057374860903396
25,16,1.184543297409739
26,16,0.327325014734532
27,16,-0.049819425136374856
28,16,0.08390590219652294
29,16,0.44564875008749827
30,16,0.17191483865717816
31,16,0.22992685122035483
32,16,0.21617509761740872
33,16,0.0057572492539205156
34,16,0.6363425220122695
35,16,0.34370884328235973
36,16,0.2674366985643284
37,16,0.27312866498971067
38,16,0.08600758320010904
39,16,0.0195379649941263
40,16,0.46923437198693163
41,16,0.23339878623057475
42,16,0.26109822513556624
43,16,1.0091458488345637
44,16,-0.13888443397287573
45,16,0.10804763012286622
46,16,0.14429263135506465
47,16,0.5306848595490614
48,16,0.18331357825628725
49,16,1.4249384532069242
50,16,0.5383965944217587
51,16,0.15672278983310606
52,16,0.30103099201084127
53,16,0.5752899579953031
54,16,0.27619938406140476
55,16,-0.03446478348963081
56,16,0.7343580823479551
57,16,1.0937877182114009
58,16,0.2389379019311314
59,16,0.35960120746794955
60,16,-0.08302527496027148
61,16,-0.09015351787309325
62,16,-0.23966814160912003
63,16,0.10365453038536387
64,16,-0.12439725675977745
65,16,0.3972839276939478
66,16,0.13495013375811638
67,16,-0.07261463758126538
68,16,0.8383257471885093
69,16,0.7084825400555804
70,16,0.12636390910361572
71,16,0.27105393027227764
72,16,0.6969998292460869
73,16,0.15515383680167083
74,16,0.03029825815055276
75,16,0.2574584353986259
76,16,0.10492387530380554
77,16,0.6236757103793878
78,16,0.931061551042629
79,16,-0.1080117331722443
80,16,0.12386937974125867
81,16,0.19073725151628962
82,16,0.8036617502124432
83,16,0.40856000241129276
84,16,-0.09280232479275066
85,16,0.8269837215197702
86,16,0.3817125607699202
87,16,0.39186274614363903
88,16,-0.18854293992807059
89,16,-0.06197952442117652
90,16,0.3359687361918
91,16,0.8063437678367305
92,16,0.6918129622909978
93,16,0.2912548101925312
94,16,0.22228249827783386
95,16,0.7300736597761376
96,16,0.4312388964722862
97,16,0.21440689296423543
98,16,0.18638948308206793
99,16,0.33860867725494426
100,16,0.24063360056877592
101,16,0.4053768143194243
102,16,-0.048946771827333174
103,16,0.6322112243523629
104,16,0.0967731507011873
105,16,0.7761603284014873
106,16,0.5421384643045263
107,16,0.06311010020139785
108,16,-0.039954478882662986
109,16,0.9397506878002899
110,16,0.09928347156202733
111,16,0.8259350604074924
112,16,-0.022855140138952096
113,16,0.07477653029168796
114,16,0.30275740924528016
115,16,-0.13703566599404773
116,16,0.17791929705127252
117,16,-0.04726682275572494
118,16,0.23651269723790846
119,16,0.6826107761299175
120,16,0.20973273988068653
121,16,-0.003163502514333144
122,16,0.03337496634671844
123,16,0.010553327431726656
124,16,0.12829786381100106
125,16,-0.2149548274870508
126,16,0.17072683471419103
127,16,0.039649374850390995
128,16,-0.06689411183894675
129,16,-0.06297701495934097
130,16,0.18166728222856265
131,16,-0.011525605673127798
132,16,0.7026482440199332
133,16,0.1623082813855693
134,16,0.077691287508453
135,16,0.31110113071147405
136,16,0.4282317878017726
137,16,1.129831364557552
138,16,0.45167927837140665
139,16,0.348647859143708
140,16,-0.15545278948903613
141,16,0.51343307123318
142,16,0.08048050029261145
143,16,0.288347484488401
144,16,0.32924368360420597
145,16,-0.040674124093552894
146,16,1.1012959694718214
147,16,0.2656616920949365
148,16,1.0067101869403008
149,16,0.24931881101217523
150,16,0.07716270582300044
151,16,-0.21053630079050714
152,16,0.23541293793463425
153,16,0.3690758050206463
154,16,-0.06851509875716702
155,16,-0.03680309764325693
156,16,0.22614155623184973
157,16,-0.18533924497653598
158,16,-0.15542463350578656
159,16,1.1213936433740463
160,16,-0.004414708138590823
161,16,0.17233490937819618
162,16,0.3984443467112063
163,16,0.4572826915369498
164,16,-0.14815966245686754
165,16,-0.0016548349179168753
166,16,0.8455142809943104
167,16,-0.18436651557417089
168,16,0.46524838139387126
169,16,0.3853978749091569
170,16,0.29971900557748365
171,16,0.10594541363228083
172,16,0.9323606898080394
173,16,0.6787612704674496
174,16,0.05670200779722889
175,16,0.01942638931273144
176,16,0.610143108867487
177,16,0.785985121641767
178,16,-0.11608505938713196
179,16,1.0738472599813695
180,16,0.1372151719519228
181,16,0.6737731055456478
182,16,0.23001211942523636
183,16,0.13717925571499134
184,16,0.9554679379822713
185,16,0.031246447411412137
186,16,0.10771802073688641
187,16,0.9227783660648985
188,16,-0.03832239236485166
189,16,-0.357816230393487
190,16,0.1567355662878016
191,16,-0.28241043304153457
192,16,0.0752309753065894
193,16,-0.04891144388952609
194,16,0.5049301750747499
195,16,0.2607216797024118
196,16,0.6781934616156048
197,16,0.14363416288957964
198,16,0.40844292447417374
199,16,0.4966429054512983
200,16,-0.17301163614229595
201,16,0.26697519109024725
202,16,0.2688344820990479
0,32,0.49462895748953106
1,32,-0.3503001466454373
2,32,-0.14423861731846135
3,32,0.09164634090505908
4,32,-0.08488391539289922
5,32,0.22374113438962961
6,32,-0.18178739842034827
7,32,-0.16861809655865162
8,32,0.2753267809566513
9,32,-0.020425815362381444
10,32,0.4029458141269169
11,32,0.12598407350657237
12,32,-0.15377126937647778
13,32,0.21585714877240114
14,32,0.6570828114649926
15,32,-0.2095641894383814
16,32,0.14096073379237295
17,32,-0.14229758508375198
18,32,-0.09765377336599121
19,32,-0.11918952498344135
20,32,0.5621122561646522
21,32,0.0769653837251616
22,32,0.11629902255605207
23,32,-0.05073887349628156
24,32,-0.20555675178831892
25,32,0.20794434069577872
26,32,0.3101177975792109
27,32,-0.10406685102346949
28,32,-0.21913234381996569
29,32,0.021725277333282222
30,32,0.16744179830537242
31,32,-0.060949065255328755
32,32,0.0355421172507111
33,32,0.14235820715382796
34,32,-0.261700278403564
35,32,-0.259952558854839
36,32,-0.14571441045280134
37,32,-0.36276937379643903
38,32,-0.13804808510136216
39,32,0.13142275012301996
40,32,0.163051769484854
41,32,0.001795875791604673
42,32,-0.18614902851075826
43,32,0.12442682498569069
44,32,-0.14149012448611556
45,32,-0.1545392948975905
46,32,0.03578334481072076
47,32,0.3618003486356799
48,32,-0.12266330238284182
49,32,0.2696627567563492
50,32,-0.05221463757670533
51,32,-0.21587024236470556
52,32,0.05009751842491417
53,32,0.2611701607614779
54,32,0.07791718109817392
55,32,-0.037448516878118204
56,32,0.37893343741500907
57,32,-0.12126511551945132
58,32,0.1697448590085775
59,32,0.1597766945868293
60,32,0.8791218791958972
61,32,0.002334839190342608
62,32,0.04804985745259904
63,32,-0.300059965176634
64,32,-0.019087269793886003
65,32,0.38395599936514235
66,32,-0.13200801231638656
67,32,-0.05998304781540473
68,32,0.05348327974638434
69,32,-0.030016596044702
70,32,-0.24602809229425035
71,32,-0.2776043900310011
72,32,-0.0850279699236742
73,32,0.5468556123894422
74,32,-0.13016365535441524
75,32,0.011116400237911939
76,32,0.5894947249331846
77,32,-0.14748198303034107
78,32,0.3106987989173313
79,32,0.030039838586408685
80,32,0.2645648402231
81,32,0.03157854581803121
82,32,-0.089894790459387
83,32,-0.31904938171451747
84,32,-0.21013882162844158
85,32,0.046194070719822844
86,32,-0.04641454283114202
87,32,0.05713830552114574
88,32,0.32571353521887225
89,32,-0.17608026972078472
90,32,-0.18113299968213345
91,32,-0.11746339248260093
92,32,0.5072225717183229
93,32,-0.21011662868122483
94,32,-0.14247034305536102
95,32,-0.047507598403400825
96,32,-0.07251030162553637
97,32,0.018076177304700125
98,32,0.007731531666140046
99,32,-0.03320098964811105
100,32,-0.03762233023362185
101,32,0.2999347183266513
102,32,-0.1400282770358183
103,32,-0.26828439105966584
104,32,0.19068935249505137
105,32,0.3132026374839153
106,32,0.4263870724334501
107,32,-0.1373531777139381
108,32,0.7354484326796941
109,32,0.02590254445191298
110,32,-0.215907541777459
111,32,-0.14417745173277616
112,32,0.4271145277211328
113,32,-0.03922540582917031
114,32,-0.21484803905809619
115,32,-0.2088080707527875
116,32,-0.0069198406642649035
117,32,-0.19151351062211594
118,32,-0.20083681332192674
119,32,0.4368016079758251
120,32,0.35403585497739376
121,32,0.053404253288575676
122,32,0.2688515195951592
123,32,-0.10027530026057166
124,32,-0.03841006218575457
125,32,-0.11837670198088515
126,32,-0.12493165624616184
127,32,-0.25489115379865984
128,32,0.2010235931955765
129,32,0.30880854410147107
130,32,-0.024054019166396573
131,32,-0.23559708609929647
132,32,0.4229452650514056
133,32,-0.13138910908127907
134,32,-0.204431005790273
135,32,0.3309286041371251
136,32,-0.2399552451333946
137,32,0.41046733645770206
138,32,0.1232848132855815
139,32,0.11541987974310997
140,32,-0.37892503467252137
141,32,0.13721538676155964
142,32,-0.16251966279641997
143,32,0.2837309399909269
144,32,-0.02557569875081725
145,32,-0.061291889702576346
146,32,-0.2268429824967284
147,32,0.47330703528666396
148,32,0.14409863601793482
149,32,0.31940743989908094
150,32,0.47052917891032986
151,32,0.07958378526207488
152,32,-0.1872816091259371
153,32,-0.3337376949996425
154,32,-0.19638372641965943
155,32,-0.23378594645663667
156,32,-0.07007922845107525
157,32,-0.21998479094442094
158,32,-0.19511050475251773
159,32,0.3620864936097068
160,32,0.11070176398996989
161,32,0.5852461001559505
162,32,-0.02890577635878147
163,32,-0.18779355361063332
164,32,-0.29118125269004425
165,32,-0.27917689837937293
166,32,0.16573037638240407
167,32,0.5231553604440472
168,32,0.0038502530158512904
169,32,-0.09043904727302313
170,32,0.10532768917340452
171,32,0.009406096961141919
172,32,0.14020779268409989
173,32,-0.22003352735927628
174,32,-0.05615903099111083
175,32,-0.15055403610551232
176,32,-0.11964305249702908
177,32,-0.2218593171798393
178,32,-0.14628223748264393
179,32,-0.22934629049190972
180,32,-0.11995553191480415
181,32,0.0708514618567142
182,32,-0.30437024148225417
183,32,0.8359019091035973
184,32,0.4937276399008178
185,32,0.0526448897569769
186,32,0.23544858962809823
187,32,-0.26692530071646364
188,32,-0.15246091977231843
189,32,-0.11102662510349201
190,32,0.028378704344519612
191,32,-0.09249434055500691
192,32,0.12571926445393
193,32,-0.10858708449097007
194,32,-0.33094216719983033
195,32,-0.2403202822484569
196,32,0.2193190788749444
197,32,-0.33367285221700066
198,32,0.201141104057024
199,32,-0.003393220027314653
200,32,0.4891041407499591
201,32,0.36129537501802833
202,32,0.1811786655285761
